idCliente,nombre,apellidoPaterno,apellidoMaterno,fechaNacimiento,sexo,segmento,nacionalidad,rfc,tipoID,numeroID,cuenta,email,TDD
1,Astrid,Villegas,Berdejo,20/05/1997,Femenino,2,Mexicana,1234,INE,10,123,[email],102030
2,Humberto,Perez,Vargas,06/07/1995,Masculino,0,Extranjera,4567,Pasaporte,20,456,[email],415263
3,Aline,Villegas,Berdejo,18/04/1999,Femenino,1,Mexicana,8963,Licencia,30,789,[email],748596
4,Paulette,Villegas,Berdejo,18/04/1999,Femenino,0,Extranjera,1596,Pasaporte,40,321,[email],968574
5,Minerva,Berdejo,Arias,27/02/1967,Femenino,2,Mexicana,3571,Licencia,50,654,[email],635241
6,Francisco,Villegas,Davalos,26/10/1996,Masculino,0,Mexicana,2596,IFE,60,987,[email],123456
7,Alejandro,Velasco,Lozano,24/04/1999,Masculino,1,Extranjera,3456,Pasaporte,70,963,[email],456789
8,Javier,Velasco,Lozano,24/04/1999,Masculino,1,Mexicana,2167,Pasaporte,80,852,[email],987456
9,Erik,Velasco,Lozano,14/07/2000,Masculino,2,Mexicana,3759,INE,90,741,[email],456123
10,Sarai,Perez,Vargas,18/09/1994,Femenino,0,Extranjera,3489,Pasaporte,100,147,[email],896301
11,Alejandra,Perez,Vargas,18/09/1994,Femenino,1,Extranjera,3547,Pasaporte,110,258,[email],789630
12,Evelia,Vargas,Padilla,04/03/1956,Femenino,1,Mexicana,1793,IFE,120,369,[email],145630
13,Pelona,Villegas,Berdejo,18/12/2018,Femenino,2,Mexicana,3497,INE,130,159,[email],563204
14,Samsara,Perez,Villegas,06/12/2018,Femenino,2,Extranjera,1479,Pasaporte,140,357,[email],749625
15,Ramira,Villegas,Yubile,16/01/2021,Femenino,0,Extranjera,4321,Pasaporte,150,951,[email],334466
